LIBRARY_PATH=/usr/local/cuda-10.0/lib64:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64_lin/gcc4.7:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/lib/intel64:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64/gcc4.7:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/../tbb/lib/intel64_lin/gcc4.4
LESSOPEN=| /usr/bin/lesspipe %s
C_INCLUDE_PATH=/usr/local/cuda-10.0/include
MAIL=/var/mail/USER
SSH_CLIENT=101.5.228.178 60032 22
USER=USER
CLASSPATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/daal.jar:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/lib/mpi.jar:1
LANGUAGE=en_HK:en
NLSPATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64/locale/%l_%t/%N:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin/locale/%l_%t/%N:2:/opt/intel/debugger_2018/gdb/intel64/share/locale/%l_%t/%N:1
J2SDKDIR=/usr/lib/jvm/java-8-oracle
INTEL_PYTHONHOME=/opt/intel/debugger_2018/python/intel64/
LOADEDMODULES_modshare=mkl:1:cuda-10.0/cuda:1:icc:1
LD_LIBRARY_PATH=/usr/local/cuda-10.0/lib64:/usr/local/cuda-10.0/extras/CUPTI/lib64:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64_lin/gcc4.7:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/lib:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/mic/lib:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/lib/intel64:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64/gcc4.7:/opt/intel/debugger_2018/iga/lib:/opt/intel/debugger_2018/libipt/intel64/lib:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/intel64_lin:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/../tbb/lib/intel64_lin/gcc4.4:/usr/local/cuda-9.1/targets/x86_64-linux/lib/stubs:
SHLVL=1
J2REDIR=/usr/lib/jvm/java-8-oracle/jre
INTEL_LICENSE_FILE=/opt/intel/compilers_and_libraries_2018.2.199/linux/licenses:/opt/intel/licenses:/root/intel/licenses
HOME=/home/USER
OLDPWD=/home/USER
SSH_TTY=/dev/pts/25
CPATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/include:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/include:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/include:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/include:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/pstl/include:1
MODULEPATH_modshare=/usr/local/Modules/modulefiles/mpi:1:/opt/pgi/modulefiles:1:/usr/local/Modules/modulefiles/nvidia:1:/opt/hpcx-v2.1.0/modulefiles:1:/usr/local/Modules/modulefiles/misc:1:/usr/local/Modules/modulefiles/intel:1
MANPATH_modshare=/opt/intel/man/common:1:/usr/local/Modules/share/man:1:/usr/local/share/man:1::1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/man:1:/opt/intel/documentation_2018/en/debugger//gdb-ia/man/:1:/opt/intel/documentation_2018/en/debugger//gdb-igfx/man/:1:/usr/local/man:1:/usr/share/man:1:/usr/lib/jvm/java-8-oracle/man:1
IPPROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp
MODULES_CMD=/usr/local/Modules/libexec/modulecmd.tcl
DAALROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/daal
LIBRARY_PATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/intel64_lin:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/../tbb/lib/intel64_lin/gcc4.4:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/lib/intel64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64/gcc4.7:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin:2:/usr/local/cuda-10.0/lib64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64_lin/gcc4.7:1
MPM_LAUNCHER=/opt/intel/debugger_2018/mpm/mic/bin/start_mpm.sh
C_INCLUDE_PATH_modshare=/usr/local/cuda-10.0/include:1
ENV=/usr/local/Modules/init/profile.sh
_LMFILES_=/usr/local/Modules/modulefiles/intel/icc:/usr/local/Modules/modulefiles/intel/mkl:/usr/local/Modules/modulefiles/nvidia/cuda-10.0/cuda
TBBROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb
CPLUS_INCLUDE_PATH=/usr/local/cuda-10.0/include
INFOPATH=/opt/intel/documentation_2018/en/debugger//gdb-ia/info/:/opt/intel/documentation_2018/en/debugger//gdb-igfx/info/
LOGNAME=USER
LD_LIBRARY_PATH_modshare=:1:/opt/intel/debugger_2018/libipt/intel64/lib:1:/opt/intel/debugger_2018/iga/lib:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64/gcc4.7:2:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin:2:/usr/local/cuda-10.0/lib64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/lib/intel64_lin/gcc4.7:1:/usr/local/cuda-10.0/extras/CUPTI/lib64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/intel64_lin:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64_lin:3:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/lib:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/../tbb/lib/intel64_lin/gcc4.4:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/lib/intel64:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/mic/lib:1:/usr/local/cuda-9.1/targets/x86_64-linux/lib/stubs:1
PSTLROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/pstl
_=./collect_environment.sh
PKG_CONFIG_PATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/bin/pkgconfig
XDG_SESSION_ID=3873
TERM=xterm
GDBSERVER_MIC=/opt/intel/debugger_2018/gdb/targets/intel64/x200/bin/gdbserver
CUDAPATH=/usr/local/cuda-9.1
PATH=/home/USER/bin:/home/USER/.local/bin:/home/USER/hx/anaconda3/bin:/usr/local/cuda-10.0/bin:/opt/intel/compilers_and_libraries_2018.2.199/linux/bin/intel64:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/bin:/usr/local/Modules/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/USER/.dotnet/tools:/usr/lib/jvm/java-8-oracle/bin:/usr/lib/jvm/java-8-oracle/db/bin:/usr/lib/jvm/java-8-oracle/jre/bin~/cmake/cmake/bin:/usr/local/cuda-9.1/bin
_LMFILES__modshare=/usr/local/Modules/modulefiles/intel/icc:1:/usr/local/Modules/modulefiles/nvidia/cuda-10.0/cuda:1:/usr/local/Modules/modulefiles/intel/mkl:1
DERBY_HOME=/usr/lib/jvm/java-8-oracle/db
XDG_RUNTIME_DIR=/run/user/1052
CPLUS_INCLUDE_PATH_modshare=/usr/local/cuda-10.0/include:1
LANG=en_HK.UTF-8
INFOPATH_modshare=/opt/intel/documentation_2018/en/debugger//gdb-ia/info/:1:/opt/intel/documentation_2018/en/debugger//gdb-igfx/info/:1
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.jpg=01;35:*.jpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
PKG_CONFIG_PATH_modshare=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/bin/pkgconfig:2
SHELL=/bin/bash
MKLROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl
LESSCLOSE=/usr/bin/lesspipe %s %s
NLSPATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/compiler/lib/intel64/locale/%l_%t/%N:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64_lin/locale/%l_%t/%N:/opt/intel/debugger_2018/gdb/intel64/share/locale/%l_%t/%N
PATH_modshare=/usr/lib/jvm/java-8-oracle/db/bin:1:/usr/bin:1:/usr/local/bin:1:/bin:1:/snap/bin:1:/usr/lib/jvm/java-8-oracle/jre/bin~/cmake/cmake/bin:1:/usr/local/cuda-10.0/bin:1:/usr/local/Modules/bin:1:/sbin:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/bin:1:/usr/local/cuda-9.1/bin:1:/usr/sbin:1:/usr/lib/jvm/java-8-oracle/bin:1:/usr/games:1:/home/USER/.dotnet/tools:1:/usr/local/sbin:1:/opt/intel/compilers_and_libraries_2018.2.199/linux/bin/intel64:1:/usr/local/games:1
CLASSPATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/intel64/lib/mpi.jar:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/lib/daal.jar
BASH_ENV=/usr/local/Modules/init/bash
CUDA_HOME=/usr/local/cuda-10.0
PWD=/home/USER/Tridiagonal
JAVA_HOME=/usr/lib/jvm/java-8-oracle
LOADEDMODULES=icc:mkl:cuda-10.0/cuda
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
SSH_CONNECTION=101.5.228.178 60032 172.23.33.30 22
I_MPI_ROOT=/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi
CPATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/ipp/include:/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/include:/opt/intel/compilers_and_libraries_2018.2.199/linux/pstl/include:/opt/intel/compilers_and_libraries_2018.2.199/linux/tbb/include:/opt/intel/compilers_and_libraries_2018.2.199/linux/daal/include
GDB_CROSS=/opt/intel/debugger_2018/gdb/intel64/bin/gdb-ia
MANPATH=/opt/intel/man/common:/opt/intel/compilers_and_libraries_2018.2.199/linux/mpi/man:/opt/intel/documentation_2018/en/debugger//gdb-ia/man/:/opt/intel/documentation_2018/en/debugger//gdb-igfx/man/:/usr/local/Modules/share/man:/usr/local/man:/usr/local/share/man:/usr/share/man:/usr/lib/jvm/java-8-oracle/man:
MODULEPATH=/usr/local/Modules/modulefiles/intel:/usr/local/Modules/modulefiles/nvidia:/usr/local/Modules/modulefiles/mpi:/usr/local/Modules/modulefiles/misc:/opt/pgi/modulefiles:/opt/hpcx-v2.1.0/modulefiles
MODULESHOME=/usr/local/Modules
Distributor ID:	Ubuntu
/0/47                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 2 & 3
/0/48                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 2 & 3
/0/49                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 2 & 3
/0/4a                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/4b                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/4c                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/4d                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/4e                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/4f                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 VCU
/0/50                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 VCU
/0/1                             bridge         Xeon E7 v3/Xeon E5 v3/Core i7 PCI Express Root Port 1
/0/1/0               enp129s0f0  network        82599ES 10-Gigabit SFI/SFP+ Network Connection
/0/1/0.1             enp129s0f1  network        82599ES 10-Gigabit SFI/SFP+ Network Connection
/0/2                             bridge         Xeon E7 v3/Xeon E5 v3/Core i7 PCI Express Root Port 2
/0/3                             bridge         Xeon E7 v3/Xeon E5 v3/Core i7 PCI Express Root Port 3
/0/3.2                           bridge         Xeon E7 v3/Xeon E5 v3/Core i7 PCI Express Root Port 3
/0/5                             generic        Xeon E7 v3/Xeon E5 v3/Core i7 Address Map, VTd_Misc, System Management
/0/5.1                           generic        Xeon E7 v3/Xeon E5 v3/Core i7 Hot Plug
/0/5.2                           generic        Xeon E7 v3/Xeon E5 v3/Core i7 RAS, Control Status and Global Errors
/0/5.4                           generic        Xeon E7 v3/Xeon E5 v3/Core i7 I/O APIC
/0/51                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 0
/0/52                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 0
/0/53                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 0
/0/54                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 1
/0/55                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 1
/0/56                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 QPI Link 1
/0/57                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 R3 QPI Link 0 & 1 Monitoring
/0/58                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 R3 QPI Link 0 & 1 Monitoring
/0/59                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 R3 QPI Link 0 & 1 Monitoring
/0/5a                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/5b                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/5c                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/5d                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/5e                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/5f                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/60                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/61                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/62                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/63                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/64                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/65                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Unicast Registers
/0/66                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Buffered Ring Agent
/0/67                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Buffered Ring Agent
/0/68                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Buffered Ring Agent
/0/69                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Buffered Ring Agent
/0/6a                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 System Address Decoder & Broadcast Registers
/0/6b                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 System Address Decoder & Broadcast Registers
/0/6c                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 System Address Decoder & Broadcast Registers
/0/6d                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 PCIe Ring Interface
/0/6e                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 PCIe Ring Interface
/0/6f                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Scratchpad & Semaphore Registers
/0/70                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Scratchpad & Semaphore Registers
/0/71                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Scratchpad & Semaphore Registers
/0/72                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 0
/0/73                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 0
/0/74                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 0 Debug
/0/75                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 1
/0/76                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 1
/0/77                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Home Agent 1 Debug
/0/78                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Target Address, Thermal & RAS Registers
/0/79                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Target Address, Thermal & RAS Registers
/0/7a                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel Target Address Decoder
/0/7b                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel Target Address Decoder
/0/7c                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO Channel 0/1 Broadcast
/0/7d                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO Global Broadcast
/0/7e                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel 0 Thermal Control
/0/7f                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel 1 Thermal Control
/0/80                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel 0 ERROR Registers
/0/81                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 0 Channel 1 ERROR Registers
/0/82                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 0 & 1
/0/83                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 0 & 1
/0/84                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 0 & 1
/0/85                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 0 & 1
/0/86                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Target Address, Thermal & RAS Registers
/0/87                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Target Address, Thermal & RAS Registers
/0/88                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel Target Address Decoder
/0/89                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel Target Address Decoder
/0/8a                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO Channel 2/3 Broadcast
/0/8b                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO Global Broadcast
/0/8c                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel 0 Thermal Control
/0/8d                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel 1 Thermal Control
/0/8e                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel 0 ERROR Registers
/0/8f                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Integrated Memory Controller 1 Channel 1 ERROR Registers
/0/90                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 2 & 3
/0/91                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 2 & 3
/0/92                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 2 & 3
/0/93                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 DDRIO (VMSE) 2 & 3
/0/94                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/95                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/96                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/97                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/98                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 Power Control Unit
/0/99                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 VCU
/0/9a                            generic        Xeon E7 v3/Xeon E5 v3/Core i7 VCU
